12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,9,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,3,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,8,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,3,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,3,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,3,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,3,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,3,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,3,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,3,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,3,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,3,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,3,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,3,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,3,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,3,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,9,2,0,0
11,2,2,2,0,0
11,2,4,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
11,2,2,2,0,0
